     1→     1→# personal_portfolio.md — Living Design Document
     2→     2→
     3→     3→> **Status**: Evolving knowledge base. Updated after every research batch.
     4→     4→> **Source corpus**: 100 portfolios sampled from `emmabostian/developer-portfolios` (1797 entries indexed).
     5→     5→> **Goal**: Synthesize a unified, original design language for a premium Full Stack Developer portfolio.
     6→     6→
     7→     7→---
     8→     8→
     9→     9→## 0. Methodology
    10→    10→
    11→    11→- Portfolios analyzed in batches of 5.
    12→    12→- After each batch, insights merged into this document.
    13→    13→- Earlier conclusions can be revised, refined, or replaced as the corpus grows.
    14→    14→- Each noteworthy feature records: source, why it works, improvements, compatibility, complexity, performance, accessibility, and adopt-or-not.
    15→    15→- The document converges toward a single coherent design language, not a collage of inspirations.
    16→    16→
    17→    17→## 1. Running Synthesis (Latest First)
    18→    18→
    19→    19→### Round 2 Synthesis (Batches 5-8, portfolios 21-40) — Four open tensions resolved
    20→    20→
    21→    21→After 40 portfolios, four of the six open tensions carried from round 1 are now resolved or partially resolved:
    22→    22→
    23→    23→| Tension | Status after round 2 |
    24→    24→|---|---|
    25→    25→| Hero motion that orients | **Partially resolved** — Bhavesh's scroll progress bar (2px gradient lime→pink→cyan→volt, `transform:scaleX`) tells the user where they are in the page; Dale's mouse-responsive WebGL2 fluid canvas orients by responding to input. Still missing: hero motion that tells the user *where to go next*. |
    26→    26→| Custom cursor that adds UX | **Resolved** — Bhavesh Gudlani's dual-element cursor: instant-follow dot (8px lime, `mix-blend-mode: difference`) + eased-lerp ring (32px white border, lerp factor .11), with hover state growth + `@media(hover:none)` fallback. The dual-element pattern (instant + eased) gives both precision and weight. |
    27→    27→| Scroll-driven section transitions | **Still unsolved.** 0 in 40 portfolios. |
    28→    28→| Sound | **Still unsolved.** 0 in 40 portfolios. |
    29→    29→| Real 3D scene | **Partially resolved** — Dale Larroder's WebGL2 fluid canvas (`#fluid`, pointer-events:none) is the first WebGL beyond particles; Whilmar's particle field was the first WebGL overall. Still no real 3D geometric scene (Three.js / Spline / model viewer). |
    30→    30→| Code-as-interface, deeper | **Resolved by two patterns**: Vinit Shahdeo's `$ npx vinitshahdeo` CLI portfolio companion (cheapest code-as-interface signal in the corpus); Artur Bień's embedded live Generators inside articles (deeper than EMF's typography panel — the live demo *is* the article). |
    31→    31→
    32→    32→**Six newly codified patterns from round 2**:
    33→    33→
    34→    34→14. **CLI portfolio companion** (`$ npx <name>`) — Vinit Shahdeo. Cheapest, most original code-as-interface signal. The portfolio is *also* a CLI tool.
    35→    35→15. **"Ask AI" CTA → curated Google search for own name** — Vinit. Self-aware nod to the AI-search era.
    36→    36→16. **/now page** (Derek Sivers pattern) — Vinit. What I'm doing now; signals the site is alive more honestly than a live timestamp.
    37→    37→17. **/practices page** (links to dev-culture articles: No Hello, XY Problem, Don't Ask to Ask) — Vinit. Signals engineering culture literacy.
    38→    38→18. **/books senior bookshelf** (4 categories: Staff Engineer, DDIA, SRE, Team Topologies) — Vinit. Senior-consultant credibility signal.
    39→    39→19. **Dual-accent system** — Vinit (mustard `#ffe895` + cyan `#00abda`). Two accents can coexist if they have distinct semantic roles (e.g., primary action vs secondary metadata).
    40→    40→
    41→    41→**Plus six more**:
    42→    42→
    43→    43→20. **/uses page** (uses.tech pattern) — Dale. Standardized equipment list.
    44→    44→21. **/stats page with Wakatime** — Dale. Live coding stats as credibility signal.
    45→    45→22. **Three-style H1** (regular + bold + italic-underlined keyword) — Dale. Lets one keyword pop without an accent color.
    46→    46→23. **Embedded live Generators inside articles** — Artur Bień. The demo *is* the article. Deepest code-as-interface pattern in the corpus.
    47→    47→24. **`.sr-only` H1** (visible name vs document outline tension) — Ganesh Angadi. The visible name can be a styled `<div>` while a `.sr-only` `<h1>` provides clean document outline.
    48→    48→25. **Section-specific Unix command eyebrows** — Ganesh (`$ man ganesh` / `$ history | grep` / `$ ls -lh` / `$ cat` / `$ systemctl` / `$ ping`). Most semantically-coherent Unix metaphor: each Unix command maps to a content type (`man` = about, `history` = experience, `ls` = work, `cat` = writing, `systemctl` = skills, `ping` = contact).
    49→    49→
    50→    50→**Round-2 anti-patterns** (newly observed):
    51→    51→
    52→    52→| # | Anti-pattern | Observed in |
    53→    53→|---|---|---|
    54→    54→| 19 | Deployed portfolio that doesn't deploy (404) | Vinay Katikireddy |
    55→    55→| 20 | Deployed portfolio that doesn't SSR (HTTP 500 to curl) | Juan Benito |
    56→    56→| 21 | Bare "Portfolio" title | Abhijeet |
    57→    57→| 22 | Self-rated skill percentages | Abhijeet |
    58→    58→| 23 | 0 OG metadata | Abhijeet, Jay Bhavsar |
    59→    59→| 24 | 84 continuous pulse animations | Abhijeet |
    60→    60→| 25 | Template-fork email href pointing to template author's email | Jay Bhavsar (`thanks@mldangelo.com`) |
    61→    61→| 26 | "Lets's" typo | Jay Bhavsar |
    62→    62→| 27 | Empty `<footer>` element | (round-2 instance) |
    63→    63→| 28 | Second H1 for embedded tool section | (round-2 instance) |
    64→    64→| 29 | "Log In" link in public nav | Hungry Bear Studio |
